SKU_ID,SKU,Brand,SKU_Category,Branch,TotalQty,TotalRevenue,TotalTx,AvgDiscount,NormalPrice
S001,Richeese Wafer Keju 50g,Richeese,Wafer,Bandung,4949,26681160.0,1556,0.06928020565552699,5800.0
S001,Richeese Wafer Keju 50g,Richeese,Wafer,Jakarta,16990,91662040.0,5364,0.0685868754660701,5800.0
S001,Richeese Wafer Keju 50g,Richeese,Wafer,Semarang,3174,17182500.0,1005,0.06865671641791045,5800.0
S001,Richeese Wafer Keju 50g,Richeese,Wafer,Surabaya,9273,50023840.0,2899,0.07047257675060366,5800.0
S002,Richoco Wafer Cokelat 50g,Richoco,Wafer,Bandung,2920,16192440.0,929,0.04413347685683531,5800.0
S002,Richoco Wafer Cokelat 50g,Richoco,Wafer,Jakarta,10571,58646700.0,3281,0.04324900944833892,5800.0
S002,Richoco Wafer Cokelat 50g,Richoco,Wafer,Semarang,1838,10201620.0,593,0.04435075885328837,5800.0
S002,Richoco Wafer Cokelat 50g,Richoco,Wafer,Surabaya,5592,30989400.0,1750,0.04354285714285715,5800.0
S003,Richeese Wafer Keju 10g Renceng,Richeese,Wafer,Bandung,3185,30207000.0,1007,0.049851042701092356,10000.0
S003,Richeese Wafer Keju 10g Renceng,Richeese,Wafer,Jakarta,11409,108565000.0,3539,0.049618536309692,10000.0
S003,Richeese Wafer Keju 10g Renceng,Richeese,Wafer,Semarang,2054,19465000.0,643,0.049922239502332814,10000.0
S003,Richeese Wafer Keju 10g Renceng,Richeese,Wafer,Surabaya,5956,56596000.0,1901,0.04997369805365597,10000.0
S004,Richoco Wafer Cokelat 10g Renceng,Richoco,Wafer,Bandung,3704,34666000.0,1141,0.06196319018404908,10000.0
S004,Richoco Wafer Cokelat 10g Renceng,Richoco,Wafer,Jakarta,12700,118900000.0,3994,0.0628442663995994,10000.0
S004,Richoco Wafer Cokelat 10g Renceng,Richoco,Wafer,Semarang,2339,21917000.0,734,0.06376021798365124,10000.0
